Data Table for Daily Death Trends - The United States,,,,
Date generated: Wed Nov 03 2021 10:08:54 GMT-0400 (Eastern Daylight Time),,,,
State,Date,New Deaths,7-Day Moving Avg,Historic Deaths
United States,Oct 31 2021,159,1151,0
United States,Oct 30 2021,245,1156,0
United States,Oct 29 2021,1819,1184,71
United States,Oct 28 2021,1269,1177,1
United States,Oct 27 2021,1666,1201,66
United States,Oct 26 2021,1874,1192,25
United States,Oct 25 2021,1026,1174,56
United States,Oct 24 2021,197,1196,0
United States,Oct 23 2021,443,1257,0
United States,Oct 22 2021,1768,1303,77
United States,Oct 21 2021,1435,1310,0
United States,Oct 20 2021,1607,1311,78
United States,Oct 19 2021,1745,1327,1
United States,Oct 18 2021,1180,1331,1013
United States,Oct 17 2021,623,1295,13
United States,Oct 16 2021,768,1315,0
United States,Oct 15 2021,1815,1337,58
United States,Oct 14 2021,1443,1384,7
United States,Oct 13 2021,1717,1415,59
United States,Oct 12 2021,1773,1453,10
United States,Oct 11 2021,928,1481,47
United States,Oct 10 2021,763,1528,298
United States,Oct  9 2021,921,1549,0
United States,Oct  8 2021,2144,1586,40
United States,Oct  7 2021,1660,1579,16
United States,Oct  6 2021,1987,1607,51
United States,Oct  5 2021,1965,1630,0
United States,Oct  4 2021,1256,1634,69
United States,Oct  3 2021,913,1673,24
United States,Oct  2 2021,1178,1689,0
United States,Oct  1 2021,2100,1709,42
United States,Sep 30 2021,1852,1737,34
United States,Sep 29 2021,2151,1765,50
United States,Sep 28 2021,1989,1757,22
United States,Sep 27 2021,1531,1784,447
United States,Sep 26 2021,1023,1745,27
United States,Sep 25 2021,1323,1774,0
United States,Sep 24 2021,2294,1805,61
United States,Sep 23 2021,2047,1790,24
United States,Sep 22 2021,2092,1792,70
United States,Sep 21 2021,2178,1806,9
United States,Sep 20 2021,1260,1824,52
United States,Sep 19 2021,1230,1827,33
United States,Sep 18 2021,1536,1827,0
United States,Sep 17 2021,2188,1846,37
United States,Sep 16 2021,2060,1853,25
United States,Sep 15 2021,2196,1870,108
United States,Sep 14 2021,2298,1834,5
United States,Sep 13 2021,1283,1725,53
United States,Sep 12 2021,1234,1701,19
United States,Sep 11 2021,1666,1708,0
United States,Sep 10 2021,2237,1675,49
United States,Sep  9 2021,2176,1629,6
United States,Sep  8 2021,1946,1600,58
United States,Sep  7 2021,1538,1601,87
United States,Sep  6 2021,1115,1621,15
United States,Sep  5 2021,1284,1643,49
United States,Sep  4 2021,1432,1633,0
United States,Sep  3 2021,1916,1630,28
United States,Sep  2 2021,1974,1612,16
United States,Sep  1 2021,1951,1577,36
United States,Aug 31 2021,1677,1538,50
United States,Aug 30 2021,1269,1527,35
United States,Aug 29 2021,1218,1508,33
United States,Aug 28 2021,1408,1465,0
United States,Aug 27 2021,1789,1430,42
United States,Aug 26 2021,1730,1393,31
United States,Aug 25 2021,1677,1335,17
United States,Aug 24 2021,1598,1307,4
United States,Aug 23 2021,1136,1249,77
United States,Aug 22 2021,923,1208,13
United States,Aug 21 2021,1158,1182,0
United States,Aug 20 2021,1534,1137,14
United States,Aug 19 2021,1320,1083,29
United States,Aug 18 2021,1480,1038,15
United States,Aug 17 2021,1198,911,0
United States,Aug 16 2021,849,875,8
United States,Aug 15 2021,736,861,0
United States,Aug 14 2021,848,839,0
United States,Aug 13 2021,1155,813,14
United States,Aug 12 2021,1004,764,0
United States,Aug 11 2021,587,728,12
United States,Aug 10 2021,949,750,0
United States,Aug  9 2021,753,715,1
United States,Aug  8 2021,583,703,0
United States,Aug  7 2021,664,674,0
United States,Aug  6 2021,813,636,0
United States,Aug  5 2021,749,597,0
United States,Aug  4 2021,739,561,0
United States,Aug  3 2021,705,523,0
United States,Aug  2 2021,672,492,0
United States,Aug  1 2021,381,458,0
United States,Jul 31 2021,397,439,0
United States,Jul 30 2021,536,422,130
United States,Jul 29 2021,498,405,0
United States,Jul 28 2021,474,382,0
United States,Jul 27 2021,492,370,0
United States,Jul 26 2021,428,344,0
United States,Jul 25 2021,249,325,0
United States,Jul 24 2021,281,311,0
United States,Jul 23 2021,414,296,0
United States,Jul 22 2021,339,287,0
United States,Jul 21 2021,387,284,0
United States,Jul 20 2021,315,275,0
United States,Jul 19 2021,292,277,0
United States,Jul 18 2021,151,279,0
United States,Jul 17 2021,176,276,0
United States,Jul 16 2021,355,271,0
United States,Jul 15 2021,317,265,0
United States,Jul 14 2021,324,255,0
United States,Jul 13 2021,327,244,0
United States,Jul 12 2021,308,239,0
United States,Jul 11 2021,128,214,0
United States,Jul 10 2021,140,213,0
United States,Jul  9 2021,315,213,0
United States,Jul  8 2021,243,211,0
United States,Jul  7 2021,249,217,0
United States,Jul  6 2021,296,218,0
United States,Jul  5 2021,128,214,0
United States,Jul  4 2021,121,224,0
United States,Jul  3 2021,145,232,0
United States,Jul  2 2021,299,245,0
United States,Jul  1 2021,282,257,0
United States,Jun 30 2021,258,263,0
United States,Jun 29 2021,266,275,0
United States,Jun 28 2021,198,279,0
United States,Jun 27 2021,181,288,0
United States,Jun 26 2021,236,293,0
United States,Jun 25 2021,381,293,10
United States,Jun 24 2021,325,278,0
United States,Jun 23 2021,341,272,0
United States,Jun 22 2021,295,271,0
United States,Jun 21 2021,259,274,8
United States,Jun 20 2021,220,266,0
United States,Jun 19 2021,230,257,0
United States,Jun 18 2021,277,252,0
United States,Jun 17 2021,285,269,0
United States,Jun 16 2021,337,286,0
United States,Jun 15 2021,311,288,0
United States,Jun 14 2021,204,288,0
United States,Jun 13 2021,159,305,0
United States,Jun 12 2021,197,346,0
United States,Jun 11 2021,390,371,0
United States,Jun 10 2021,406,399,0
United States,Jun  9 2021,355,408,18
United States,Jun  8 2021,308,426,0
United States,Jun  7 2021,326,430,0
United States,Jun  6 2021,441,419,0
United States,Jun  5 2021,372,393,0
United States,Jun  4 2021,590,384,0
United States,Jun  3 2021,466,396,0
United States,Jun  2 2021,481,405,0
United States,Jun  1 2021,336,411,0
United States,May 31 2021,253,432,0
United States,May 30 2021,259,448,0
United States,May 29 2021,305,452,0
United States,May 28 2021,677,469,0
United States,May 27 2021,524,464,0
United States,May 26 2021,529,465,0
United States,May 25 2021,480,475,0
United States,May 24 2021,367,490,0
United States,May 23 2021,285,494,0
United States,May 22 2021,427,518,0
United States,May 21 2021,636,519,0
United States,May 20 2021,537,526,0
United States,May 19 2021,594,534,0
United States,May 18 2021,590,549,0
United States,May 17 2021,391,550,0
United States,May 16 2021,452,553,0
United States,May 15 2021,435,548,0
United States,May 14 2021,685,575,0
United States,May 13 2021,591,591,0
United States,May 12 2021,703,600,0
United States,May 11 2021,599,600,0
United States,May 10 2021,406,612,0
United States,May  9 2021,423,623,0
United States,May  8 2021,619,636,0
United States,May  7 2021,798,639,0
United States,May  6 2021,652,638,0
United States,May  5 2021,705,650,0
United States,May  4 2021,682,664,0
United States,May  3 2021,482,642,0
United States,May  2 2021,517,643,0
United States,May  1 2021,641,634,0
United States,Apr 30 2021,791,638,0
United States,Apr 29 2021,738,646,0
United States,Apr 28 2021,801,649,0
United States,Apr 27 2021,529,642,0
United States,Apr 26 2021,487,672,0
United States,Apr 25 2021,454,670,0
United States,Apr 24 2021,666,679,0
United States,Apr 23 2021,849,676,0
United States,Apr 22 2021,760,670,0
United States,Apr 21 2021,749,675,0
United States,Apr 20 2021,739,679,0
United States,Apr 19 2021,478,680,0
United States,Apr 18 2021,516,689,0
United States,Apr 17 2021,646,687,0
United States,Apr 16 2021,805,702,0
United States,Apr 15 2021,794,704,0
United States,Apr 14 2021,781,708,0
United States,Apr 13 2021,745,713,0
United States,Apr 12 2021,541,706,0
United States,Apr 11 2021,498,685,0
United States,Apr 10 2021,750,691,0
United States,Apr  9 2021,823,691,26
United States,Apr  8 2021,823,690,0
United States,Apr  7 2021,813,687,0
United States,Apr  6 2021,694,706,0
United States,Apr  5 2021,400,708,0
United States,Apr  4 2021,536,731,0
United States,Apr  3 2021,752,742,0
United States,Apr  2 2021,812,754,0
United States,Apr  1 2021,803,785,0
United States,Mar 31 2021,950,809,0
United States,Mar 30 2021,706,825,0
United States,Mar 29 2021,562,826,0
United States,Mar 28 2021,613,880,0
United States,Mar 27 2021,835,867,0
United States,Mar 26 2021,1031,847,0
United States,Mar 25 2021,970,868,0
United States,Mar 24 2021,1060,852,0
United States,Mar 23 2021,712,841,0
United States,Mar 22 2021,942,863,0
United States,Mar 21 2021,522,831,0
United States,Mar 20 2021,695,855,0
United States,Mar 19 2021,1177,887,0
United States,Mar 18 2021,856,901,0
United States,Mar 17 2021,987,961,0
United States,Mar 16 2021,868,1043,0
United States,Mar 15 2021,712,1066,0
United States,Mar 14 2021,690,1088,0
United States,Mar 13 2021,923,1118,0
United States,Mar 12 2021,1271,1162,165
United States,Mar 11 2021,1278,1251,0
United States,Mar 10 2021,1562,1283,0
United States,Mar  9 2021,1026,1278,138
United States,Mar  8 2021,872,1324,0
United States,Mar  7 2021,899,1376,0
United States,Mar  6 2021,1231,1396,0
United States,Mar  5 2021,1894,1441,0
United States,Mar  4 2021,1497,1431,0
United States,Mar  3 2021,1533,1624,0
United States,Mar  2 2021,1343,1686,0
United States,Mar  1 2021,1237,1729,0
United States,Feb 28 2021,1042,1768,0
United States,Feb 27 2021,1545,1829,0
United States,Feb 26 2021,1825,1872,0
United States,Feb 25 2021,2847,1944,0
United States,Feb 24 2021,1966,1851,0
United States,Feb 23 2021,1647,1882,0
United States,Feb 22 2021,1507,1850,0
United States,Feb 21 2021,1469,1837,0
United States,Feb 20 2021,1849,1844,0
United States,Feb 19 2021,2325,1867,0
United States,Feb 18 2021,2200,1877,0
United States,Feb 17 2021,2181,2006,0
United States,Feb 16 2021,1425,2086,0
United States,Feb 15 2021,1414,2221,0
United States,Feb 14 2021,1519,2260,0
United States,Feb 13 2021,2010,2301,1204
United States,Feb 12 2021,2394,2380,2559
United States,Feb 11 2021,3101,2503,0
United States,Feb 10 2021,2745,2487,0
United States,Feb  9 2021,2365,2555,0
United States,Feb  8 2021,1691,2577,0
United States,Feb  7 2021,1801,2640,0
United States,Feb  6 2021,2567,2712,0
United States,Feb  5 2021,3257,2741,0
United States,Feb  4 2021,2983,2740,0
United States,Feb  3 2021,3223,2798,0
United States,Feb  2 2021,2522,2855,0
United States,Feb  1 2021,2128,2946,0
United States,Jan 31 2021,2305,2967,0
United States,Jan 30 2021,2771,3004,0
United States,Jan 29 2021,3251,3026,0
United States,Jan 28 2021,3391,3095,0
United States,Jan 27 2021,3620,3161,0
United States,Jan 26 2021,3161,3182,0
United States,Jan 25 2021,2273,3106,0
United States,Jan 24 2021,2562,3132,0
United States,Jan 23 2021,2929,3142,0
United States,Jan 22 2021,3732,3236,0
United States,Jan 21 2021,3855,3189,0
United States,Jan 20 2021,3762,3172,0
United States,Jan 19 2021,2634,3212,0
United States,Jan 18 2021,2452,3354,0
United States,Jan 17 2021,2632,3399,0
United States,Jan 16 2021,3585,3399,0
United States,Jan 15 2021,3403,3363,0
United States,Jan 14 2021,3736,3423,0
United States,Jan 13 2021,4047,3449,0
United States,Jan 12 2021,3626,3420,0
United States,Jan 11 2021,2767,3390,0
United States,Jan 10 2021,2631,3318,0
United States,Jan  9 2021,3333,3250,0
United States,Jan  8 2021,3827,3122,0
United States,Jan  7 2021,3917,3002,0
United States,Jan  6 2021,3841,2974,0
United States,Jan  5 2021,3415,2961,0
United States,Jan  4 2021,2263,2948,0
United States,Jan  3 2021,2156,2964,0
United States,Jan  2 2021,2438,2949,0
United States,Jan  1 2021,2987,2867,0
United States,Dec 31 2020,3724,2773,0
United States,Dec 30 2020,3748,2669,0
United States,Dec 29 2020,3324,2588,0
United States,Dec 28 2020,2375,2533,0
United States,Dec 27 2020,2051,2530,0
United States,Dec 26 2020,1863,2545,0
United States,Dec 25 2020,2328,2665,0
United States,Dec 24 2020,2997,2751,0
United States,Dec 23 2020,3184,2806,0
United States,Dec 22 2020,2933,2831,0
United States,Dec 21 2020,2354,2805,0
United States,Dec 20 2020,2158,2779,0
United States,Dec 19 2020,2706,2768,0
United States,Dec 18 2020,2926,2728,0
United States,Dec 17 2020,3383,2778,0
United States,Dec 16 2020,3358,2686,0
United States,Dec 15 2020,2754,2689,0
United States,Dec 14 2020,2171,2664,0
United States,Dec 13 2020,2082,2665,0
United States,Dec 12 2020,2424,2618,0
United States,Dec 11 2020,3275,2609,0
United States,Dec 10 2020,2741,2519,0
United States,Dec  9 2020,3381,2523,0
United States,Dec  8 2020,2576,2440,0
United States,Dec  7 2020,2177,2410,0
United States,Dec  6 2020,1753,2345,0
United States,Dec  5 2020,2365,2296,0
United States,Dec  4 2020,2641,2191,0
United States,Dec  3 2020,2769,2057,0
United States,Dec  2 2020,2805,1905,0
United States,Dec  1 2020,2362,1837,0
United States,Nov 30 2020,1721,1776,0
United States,Nov 29 2020,1410,1754,0
United States,Nov 28 2020,1632,1748,0
United States,Nov 27 2020,1704,1762,0
United States,Nov 26 2020,1706,1801,0
United States,Nov 25 2020,2330,1835,0
United States,Nov 24 2020,1930,1768,0
United States,Nov 23 2020,1566,1725,0
United States,Nov 22 2020,1374,1666,0
United States,Nov 21 2020,1730,1637,0
United States,Nov 20 2020,1976,1603,0
United States,Nov 19 2020,1939,1507,0
United States,Nov 18 2020,1864,1423,0
United States,Nov 17 2020,1627,1376,0
United States,Nov 16 2020,1155,1324,0
United States,Nov 15 2020,1173,1304,0
United States,Nov 14 2020,1490,1267,0
United States,Nov 13 2020,1304,1213,0
United States,Nov 12 2020,1350,1217,0
United States,Nov 11 2020,1537,1201,0
United States,Nov 10 2020,1262,1170,466
United States,Nov  9 2020,1018,1145,0
United States,Nov  8 2020,911,1118,0
United States,Nov  7 2020,1114,1091,0
United States,Nov  6 2020,1332,1060,0
United States,Nov  5 2020,1234,1010,0
United States,Nov  4 2020,1325,995,0
United States,Nov  3 2020,1083,961,0
United States,Nov  2 2020,827,933,0
United States,Nov  1 2020,722,920,0
United States,Oct 31 2020,903,910,0
United States,Oct 30 2020,977,892,0
United States,Oct 29 2020,1130,882,0
United States,Oct 28 2020,1085,857,0
United States,Oct 27 2020,891,855,0
United States,Oct 26 2020,734,843,0
United States,Oct 25 2020,655,831,0
United States,Oct 24 2020,774,847,0
United States,Oct 23 2020,910,838,0
United States,Oct 22 2020,951,838,0
United States,Oct 21 2020,1070,808,0
United States,Oct 20 2020,812,774,0
United States,Oct 19 2020,650,759,0
United States,Oct 18 2020,764,745,0
United States,Oct 17 2020,714,721,0
United States,Oct 16 2020,908,716,0
United States,Oct 15 2020,744,695,0
United States,Oct 14 2020,831,692,0
United States,Oct 13 2020,705,691,0
United States,Oct 12 2020,550,683,0
United States,Oct 11 2020,595,682,0
United States,Oct 10 2020,682,678,0
United States,Oct  9 2020,761,660,0
United States,Oct  8 2020,726,679,0
United States,Oct  7 2020,821,683,0
United States,Oct  6 2020,646,662,0
United States,Oct  5 2020,545,687,0
United States,Oct  4 2020,565,675,0
United States,Oct  3 2020,560,666,0
United States,Oct  2 2020,893,682,0
United States,Oct  1 2020,753,660,0
United States,Sep 30 2020,677,659,0
United States,Sep 29 2020,817,690,0
United States,Sep 28 2020,461,669,0
United States,Sep 27 2020,503,690,0
United States,Sep 26 2020,673,689,0
United States,Sep 25 2020,740,687,0
United States,Sep 24 2020,743,699,0
United States,Sep 23 2020,894,696,0
United States,Sep 22 2020,670,719,0
United States,Sep 21 2020,609,734,0
United States,Sep 20 2020,499,713,0
United States,Sep 19 2020,657,751,0
United States,Sep 18 2020,821,749,0
United States,Sep 17 2020,722,750,0
United States,Sep 16 2020,1058,765,0
United States,Sep 15 2020,772,735,0
United States,Sep 14 2020,465,709,0
United States,Sep 13 2020,765,710,0
United States,Sep 12 2020,646,700,0
United States,Sep 11 2020,828,718,0
United States,Sep 10 2020,827,733,0
United States,Sep  9 2020,847,749,0
United States,Sep  8 2020,587,751,0
United States,Sep  7 2020,475,794,0
United States,Sep  6 2020,696,810,0
United States,Sep  5 2020,767,814,0
United States,Sep  4 2020,934,820,0
United States,Sep  3 2020,943,832,0
United States,Sep  2 2020,860,835,0
United States,Sep  1 2020,888,860,0
United States,Aug 31 2020,582,864,0
United States,Aug 30 2020,727,877,0
United States,Aug 29 2020,809,893,0
United States,Aug 28 2020,1020,912,0
United States,Aug 27 2020,963,906,0
United States,Aug 26 2020,1035,914,0
United States,Aug 25 2020,917,941,0
United States,Aug 24 2020,668,943,0
United States,Aug 23 2020,841,950,0
United States,Aug 22 2020,941,957,0
United States,Aug 21 2020,979,963,0
United States,Aug 20 2020,1019,975,0
United States,Aug 19 2020,1226,1001,0
United States,Aug 18 2020,932,1016,0
United States,Aug 17 2020,716,1045,0
United States,Aug 16 2020,887,1066,0
United States,Aug 15 2020,982,1069,0
United States,Aug 14 2020,1064,1079,0
United States,Aug 13 2020,1203,1112,0
United States,Aug 12 2020,1334,1114,0
United States,Aug 11 2020,1129,1101,0
United States,Aug 10 2020,863,1097,0
United States,Aug  9 2020,912,1110,0
United States,Aug  8 2020,1053,1113,0
United States,Aug  7 2020,1296,1127,0
United States,Aug  6 2020,1215,1138,0
United States,Aug  5 2020,1240,1174,0
United States,Aug  4 2020,1103,1163,0
United States,Aug  3 2020,956,1180,0
United States,Aug  2 2020,929,1182,0
United States,Aug  1 2020,1156,1184,0
United States,Jul 31 2020,1369,1184,0
United States,Jul 30 2020,1465,1180,0
United States,Jul 29 2020,1167,1153,0
United States,Jul 28 2020,1224,1154,0
United States,Jul 27 2020,969,1155,0
United States,Jul 26 2020,941,1150,0
United States,Jul 25 2020,1159,1151,0
United States,Jul 24 2020,1341,1127,0
United States,Jul 23 2020,1274,1091,0
United States,Jul 22 2020,1171,1064,0
United States,Jul 21 2020,1234,1061,0
United States,Jul 20 2020,931,1019,0
United States,Jul 19 2020,950,997,0
United States,Jul 18 2020,993,982,0
United States,Jul 17 2020,1090,968,0
United States,Jul 16 2020,1079,946,0
United States,Jul 15 2020,1153,924,0
United States,Jul 14 2020,940,915,0
United States,Jul 13 2020,774,914,0
United States,Jul 12 2020,847,898,0
United States,Jul 11 2020,893,848,0
United States,Jul 10 2020,936,796,0
United States,Jul  9 2020,928,780,0
United States,Jul  8 2020,1087,747,0
United States,Jul  7 2020,935,705,0
United States,Jul  6 2020,666,662,0
United States,Jul  5 2020,494,640,0
United States,Jul  4 2020,528,630,0
United States,Jul  3 2020,823,638,0
United States,Jul  2 2020,696,622,0
United States,Jul  1 2020,793,624,0
United States,Jun 30 2020,637,608,0
United States,Jun 29 2020,513,621,0
United States,Jun 28 2020,424,623,0
United States,Jun 27 2020,585,621,0
United States,Jun 26 2020,709,619,0
United States,Jun 25 2020,710,622,1824
United States,Jun 24 2020,684,614,0
United States,Jun 23 2020,725,613,0
United States,Jun 22 2020,528,605,0
United States,Jun 21 2020,410,608,0
United States,Jun 20 2020,570,621,0
United States,Jun 19 2020,733,631,0
United States,Jun 18 2020,654,631,0
United States,Jun 17 2020,673,660,0
United States,Jun 16 2020,672,687,0
United States,Jun 15 2020,548,710,0
United States,Jun 14 2020,503,746,0
United States,Jun 13 2020,638,759,0
United States,Jun 12 2020,731,761,0
United States,Jun 11 2020,861,777,0
United States,Jun 10 2020,858,777,0
United States,Jun  9 2020,832,804,0
United States,Jun  8 2020,804,815,0
United States,Jun  7 2020,589,800,0
United States,Jun  6 2020,655,818,0
United States,Jun  5 2020,841,851,0
United States,Jun  4 2020,860,875,0
United States,Jun  3 2020,1050,922,0
United States,Jun  2 2020,907,956,0
United States,Jun  1 2020,701,946,0
United States,May 31 2020,713,946,0
United States,May 30 2020,885,959,0
United States,May 29 2020,1012,962,0
United States,May 28 2020,1190,1078,0
United States,May 27 2020,1284,1062,0
United States,May 26 2020,839,1070,0
United States,May 25 2020,702,1117,0
United States,May 24 2020,806,1158,0
United States,May 23 2020,901,1179,0
United States,May 22 2020,1825,1222,0
United States,May 21 2020,1080,1182,0
United States,May 20 2020,1341,1308,0
United States,May 19 2020,1169,1328,0
United States,May 18 2020,986,1380,0
United States,May 17 2020,953,1396,0
United States,May 16 2020,1206,1419,0
United States,May 15 2020,1539,1458,0
United States,May 14 2020,1964,1469,0
United States,May 13 2020,1485,1492,0
United States,May 12 2020,1529,1611,0
United States,May 11 2020,1100,1738,0
United States,May 10 2020,1114,1765,0
United States,May  9 2020,1475,1812,0
United States,May  8 2020,1622,1826,0
United States,May  7 2020,2121,1867,0
United States,May  6 2020,2322,1881,0
United States,May  5 2020,2415,1894,0
United States,May  4 2020,1286,1850,0
United States,May  3 2020,1448,1887,0
United States,May  2 2020,1571,1904,0
United States,May  1 2020,1908,1943,0
United States,Apr 30 2020,2219,1972,0
United States,Apr 29 2020,2411,1940,0
United States,Apr 28 2020,2112,1919,0
United States,Apr 27 2020,1540,1987,0
United States,Apr 26 2020,1568,2070,0
United States,Apr 25 2020,1847,2138,0
United States,Apr 24 2020,2111,2144,0
United States,Apr 23 2020,1992,2176,0
United States,Apr 22 2020,2267,2238,0
United States,Apr 21 2020,2589,2301,0
United States,Apr 20 2020,2119,2287,0
United States,Apr 19 2020,2046,2263,0
United States,Apr 18 2020,1890,2239,0
United States,Apr 17 2020,2330,2287,0
United States,Apr 16 2020,2429,2269,0
United States,Apr 15 2020,2709,2241,0
United States,Apr 14 2020,2488,2176,0
United States,Apr 13 2020,1950,2121,0
United States,Apr 12 2020,1881,2089,0
United States,Apr 11 2020,2224,2093,0
United States,Apr 10 2020,2206,2000,0
United States,Apr  9 2020,2229,1883,0
United States,Apr  8 2020,2256,1756,0
United States,Apr  7 2020,2105,1595,0
United States,Apr  6 2020,1727,1437,0
United States,Apr  5 2020,1909,1285,0
United States,Apr  4 2020,1571,1111,0
United States,Apr  3 2020,1387,965,0
United States,Apr  2 2020,1338,838,0
United States,Apr  1 2020,1132,697,0
United States,Mar 31 2020,1000,579,0
United States,Mar 30 2020,659,468,0
United States,Mar 29 2020,693,398,0
United States,Mar 28 2020,552,318,0
United States,Mar 27 2020,498,255,0
United States,Mar 26 2020,350,199,0
United States,Mar 25 2020,305,159,0
United States,Mar 24 2020,222,125,0
United States,Mar 23 2020,170,97,0
United States,Mar 22 2020,130,76,0
United States,Mar 21 2020,114,60,0
United States,Mar 20 2020,105,46,0
United States,Mar 19 2020,67,32,0
United States,Mar 18 2020,68,24,0
United States,Mar 17 2020,30,16,0
United States,Mar 16 2020,21,13,0
United States,Mar 15 2020,20,10,0
United States,Mar 14 2020,13,8,0
United States,Mar 13 2020,11,7,0
United States,Mar 12 2020,7,6,0
United States,Mar 11 2020,12,5,0
United States,Mar 10 2020,7,4,0
United States,Mar  9 2020,4,3,0
United States,Mar  8 2020,4,3,0
United States,Mar  7 2020,5,3,0
United States,Mar  6 2020,3,2,0
United States,Mar  5 2020,3,2,0
United States,Mar  4 2020,2,1,0
United States,Mar  3 2020,3,1,0
United States,Mar  2 2020,6,1,0
United States,Mar  1 2020,0,0,0
United States,Feb 29 2020,1,0,0
United States,Feb 28 2020,0,0,0
United States,Feb 27 2020,1,0,0
United States,Feb 26 2020,0,0,0
United States,Feb 25 2020,0,0,0
United States,Feb 24 2020,0,0,0
United States,Feb 23 2020,0,0,0
United States,Feb 22 2020,0,0,0
United States,Feb 21 2020,0,0,0
United States,Feb 20 2020,0,0,0
United States,Feb 19 2020,0,0,0
United States,Feb 18 2020,0,0,0
United States,Feb 17 2020,0,0,0
United States,Feb 16 2020,0,0,0
United States,Feb 15 2020,0,0,0
United States,Feb 14 2020,0,0,0
United States,Feb 13 2020,0,0,0
United States,Feb 12 2020,0,0,0
United States,Feb 11 2020,0,0,0
United States,Feb 10 2020,0,0,0
United States,Feb  9 2020,0,0,0
United States,Feb  8 2020,0,0,0
United States,Feb  7 2020,0,0,0
United States,Feb  6 2020,0,0,0
United States,Feb  5 2020,0,0,0
United States,Feb  4 2020,0,0,0
United States,Feb  3 2020,0,0,0
United States,Feb  2 2020,0,0,0
United States,Feb  1 2020,0,0,0
United States,Jan 31 2020,0,0,0
United States,Jan 30 2020,0,0,0
United States,Jan 29 2020,0,0,0
United States,Jan 28 2020,0,0,0
United States,Jan 27 2020,0,0,0
United States,Jan 26 2020,0,0,0
United States,Jan 25 2020,0,0,0
United States,Jan 24 2020,0,0,0
United States,Jan 23 2020,0,0,0
